Restaurant,dish_id,user_id,liked,Item,PricePKR,Description,Category
Kababjees Fried Chicken,24,user_45,0,Buffalo Spicy Wings,640,8 Pc wings with buffalo sauce,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,24,user_173,1,Buffalo Spicy Wings,640,8 Pc wings with buffalo sauce,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,25,user_162,1,Thai Sweet Chilli Wings,640,8 Pc wings with sweet chilli sauce,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,25,user_241,1,Thai Sweet Chilli Wings,640,8 Pc wings with sweet chilli sauce,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,26,user_117,1,Honey Mustard Wings,640,8 Pc wings with honey mustard,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,26,user_80,1,Honey Mustard Wings,640,8 Pc wings with honey mustard,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,27,user_153,1,Zesty Lemon Wings 8pc,640,8 Pc wings with zesty lemon seasoning,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,27,user_13,1,Zesty Lemon Wings 8pc,640,8 Pc wings with zesty lemon seasoning,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,28,user_114,1,Plain Crispy Chicken Bites,490,9 Pc crispy chicken bites,Chicken Bites (9 PC)
Kababjees Fried Chicken,28,user_101,1,Plain Crispy Chicken Bites,490,9 Pc crispy chicken bites,Chicken Bites (9 PC)
Kababjees Fried Chicken,29,user_8,0,Sizzling Salsa Chicken Bites,490,9 Pc bites with salsa seasoning,Chicken Bites (9 PC)
Kababjees Fried Chicken,29,user_90,1,Sizzling Salsa Chicken Bites,490,9 Pc bites with salsa seasoning,Chicken Bites (9 PC)
Kababjees Fried Chicken,30,user_197,1,Buffalo Spicy Chicken Bites,490,9 Pc bites with buffalo sauce,Chicken Bites (9 PC)
Kababjees Fried Chicken,30,user_106,0,Buffalo Spicy Chicken Bites,490,9 Pc bites with buffalo sauce,Chicken Bites (9 PC)
Kababjees Fried Chicken,31,user_153,1,Thai Sweet Chilli Chicken Bites,490,9 Pc bites with sweet chilli sauce,Chicken Bites (9 PC)
Kababjees Fried Chicken,31,user_92,1,Thai Sweet Chilli Chicken Bites,490,9 Pc bites with sweet chilli sauce,Chicken Bites (9 PC)
Kababjees Fried Chicken,32,user_236,1,Honey Mustard Chicken Bites,490,9 Pc bites with honey mustard,Chicken Bites (9 PC)
Kababjees Fried Chicken,32,user_108,1,Honey Mustard Chicken Bites,490,9 Pc bites with honey mustard,Chicken Bites (9 PC)
Kababjees Fried Chicken,33,user_131,0,Zesty Lemon Chicken Bites,490,9 Pc bites with zesty lemon seasoning,Chicken Bites (9 PC)
Kababjees Fried Chicken,33,user_5,1,Zesty Lemon Chicken Bites,490,9 Pc bites with zesty lemon seasoning,Chicken Bites (9 PC)
Kababjees Fried Chicken,34,user_83,1,Zing Chicken Strips (4Pcs),500,4 Pc crunchy chicken strips,Kiddie Corner
Kababjees Fried Chicken,34,user_92,1,Zing Chicken Strips (4Pcs),500,4 Pc crunchy chicken strips,Kiddie Corner
Kababjees Fried Chicken,35,user_43,0,Kiddy Meal 3,550,"Chick n Crunch Burger, small fries & drink/water",Kiddie Corner
Kababjees Fried Chicken,35,user_212,0,Kiddy Meal 3,550,"Chick n Crunch Burger, small fries & drink/water",Kiddie Corner
Kababjees Fried Chicken,36,user_221,1,Kiddy Meal 4,670,"Chick n Crunch Burger, small fries, drink/water & toy",Kiddie Corner
Kababjees Fried Chicken,36,user_6,0,Kiddy Meal 4,670,"Chick n Crunch Burger, small fries, drink/water & toy",Kiddie Corner
Kababjees Fried Chicken,37,user_28,1,2 Pc Meal Deal,710,"2 chicken pcs, fries, coleslaw & drink",Meal Deals
Kababjees Fried Chicken,37,user_167,1,2 Pc Meal Deal,710,"2 chicken pcs, fries, coleslaw & drink",Meal Deals
Kababjees Fried Chicken,38,user_182,1,Ultimate Feast Box,1350,"5 chicken pcs, large fries & 2 drinks",Meal Deals
Kababjees Fried Chicken,38,user_33,1,Ultimate Feast Box,1350,"5 chicken pcs, large fries & 2 drinks",Meal Deals
Kababjees Fried Chicken,39,user_218,1,Flavor Craver,1050,"Zenga Burger, chicken pc, fries, coleslaw & drink",Meal Deals
Kababjees Fried Chicken,39,user_204,1,Flavor Craver,1050,"Zenga Burger, chicken pc, fries, coleslaw & drink",Meal Deals
Kababjees Fried Chicken,40,user_170,1,Ultimate Crunch Feast,1560,"2 Zenga Burgers, 2 chicken pcs, large fries & 2 drinks",Meal Deals
Kababjees Fried Chicken,40,user_94,1,Ultimate Crunch Feast,1560,"2 Zenga Burgers, 2 chicken pcs, large fries & 2 drinks",Meal Deals
Kababjees Fried Chicken,41,user_163,1,3 Pc Crispy Chicken,690,3 crispy chicken pcs,Meal Deals
Kababjees Fried Chicken,41,user_20,1,3 Pc Crispy Chicken,690,3 crispy chicken pcs,Meal Deals
Kababjees Fried Chicken,42,user_206,1,2PC Combo,620,"2 chicken pcs, fries, dinner roll & Al-Baik sauce",Meal Deals
Kababjees Fried Chicken,42,user_167,1,2PC Combo,620,"2 chicken pcs, fries, dinner roll & Al-Baik sauce",Meal Deals
Kababjees Fried Chicken,43,user_230,0,Mega Snack Box,2050,9 Pcs crispy fried chicken,Exclusive Family Packs
Kababjees Fried Chicken,43,user_155,1,Mega Snack Box,2050,9 Pcs crispy fried chicken,Exclusive Family Packs
Kababjees Fried Chicken,44,user_229,1,Family Combo 1,2190,"4 Chick N Crunch Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,44,user_22,1,Family Combo 1,2190,"4 Chick N Crunch Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,45,user_82,1,Family Combo 2,2390,"2 Zenga Burgers, 2 Chick N Crunch Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,45,user_46,1,Family Combo 2,2390,"2 Zenga Burgers, 2 Chick N Crunch Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,46,user_151,1,Family Combo 3,2590,"4 Zenga Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,46,user_68,0,Family Combo 3,2590,"4 Zenga Burgers, 4 chicken pcs, 2 dinner rolls & 1.5L drink",Exclusive Family Packs
Kababjees Fried Chicken,47,user_77,1,Chick N Crunch Burger,310,Crispy chicken burger,Burgers & Deals
Kababjees Fried Chicken,47,user_180,1,Chick N Crunch Burger,310,Crispy chicken burger,Burgers & Deals
Kababjees Fried Chicken,48,user_158,1,Chick N Crunch Burger & Regular Drink,410,Burger with regular drink,Burgers & Deals
Kababjees Fried Chicken,48,user_37,0,Chick N Crunch Burger & Regular Drink,410,Burger with regular drink,Burgers & Deals
Kababjees Fried Chicken,49,user_238,1,Chick N Crunch Burger Regular Fries & Regular Drink,590,Burger with fries & regular drink,Burgers & Deals
Kababjees Fried Chicken,49,user_119,0,Chick N Crunch Burger Regular Fries & Regular Drink,590,Burger with fries & regular drink,Burgers & Deals
Kababjees Fried Chicken,50,user_9,0,Siracha Burger,420,Spicy crispy chicken fillet burger,Burgers & Deals
Kababjees Fried Chicken,50,user_136,1,Siracha Burger,420,Spicy crispy chicken fillet burger,Burgers & Deals
Kababjees Fried Chicken,51,user_24,1,Siracha Burger With Fries,520,Siracha Burger with fries,Burgers & Deals
Kababjees Fried Chicken,51,user_99,1,Siracha Burger With Fries,520,Siracha Burger with fries,Burgers & Deals
Kababjees Fried Chicken,52,user_202,1,Siracha Burger With Fries & Regular Drink,570,Siracha Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,52,user_186,0,Siracha Burger With Fries & Regular Drink,570,Siracha Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,53,user_20,1,Zenga Burger,600,Crispy thigh patty burger with Al Baik sauce,Burgers & Deals
Kababjees Fried Chicken,53,user_227,1,Zenga Burger,600,Crispy thigh patty burger with Al Baik sauce,Burgers & Deals
Kababjees Fried Chicken,54,user_10,1,Zenger Burger Regular Fries & Regular Drink,910,Zenga Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,54,user_111,1,Zenger Burger Regular Fries & Regular Drink,910,Zenga Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,55,user_142,0,The Majesty Burger,770,Double crispy chicken patty burger,Burgers & Deals
Kababjees Fried Chicken,55,user_71,1,The Majesty Burger,770,Double crispy chicken patty burger,Burgers & Deals
Kababjees Fried Chicken,56,user_211,0,Majesty Burger With Fries & Regular Drink,1050,Majesty Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,56,user_61,1,Majesty Burger With Fries & Regular Drink,1050,Majesty Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,57,user_136,1,Spicy Zenga Burger,650,Spicy Zenga Burger,Burgers & Deals
Kababjees Fried Chicken,57,user_23,1,Spicy Zenga Burger,650,Spicy Zenga Burger,Burgers & Deals
Kababjees Fried Chicken,58,user_9,1,Spicy Zenga Burger With Fries & Regular Drink,950,Spicy Zenga Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,58,user_174,1,Spicy Zenga Burger With Fries & Regular Drink,950,Spicy Zenga Burger with fries & drink,Burgers & Deals
Kababjees Fried Chicken,59,user_57,1,Crispy Hot Fries,340,Crispy potato wedges,Crispy French Fries
Kababjees Fried Chicken,59,user_208,1,Crispy Hot Fries,340,Crispy potato wedges,Crispy French Fries
Kababjees Fried Chicken,60,user_167,1,Crispy Hot Masala Fries,360,Crispy wedges with in-house spices,Crispy French Fries
Kababjees Fried Chicken,60,user_203,0,Crispy Hot Masala Fries,360,Crispy wedges with in-house spices,Crispy French Fries
Kababjees Fried Chicken,61,user_5,1,Fries Bucket With Al Baik Sauce,470,French fries bucket with garlic sauce,Crispy French Fries
Kababjees Fried Chicken,61,user_82,1,Fries Bucket With Al Baik Sauce,470,French fries bucket with garlic sauce,Crispy French Fries
Kababjees Fried Chicken,62,user_178,1,Chicken Piece,320,Single crispy chicken piece,Snacks
Kababjees Fried Chicken,62,user_204,1,Chicken Piece,320,Single crispy chicken piece,Snacks
Kababjees Fried Chicken,63,user_71,1,Dinner Roll,50,Small bread roll,Snacks
Kababjees Fried Chicken,63,user_5,1,Dinner Roll,50,Small bread roll,Snacks
Kababjees Fried Chicken,64,user_23,0,Coleslaw,150,Creamy mayo veggie coleslaw,Snacks
Kababjees Fried Chicken,64,user_249,1,Coleslaw,150,Creamy mayo veggie coleslaw,Snacks
Kababjees Fried Chicken,65,user_152,0,Al Baik Sauce,50,Garlic mayo mustard sauce,Snacks
Kababjees Fried Chicken,65,user_215,0,Al Baik Sauce,50,Garlic mayo mustard sauce,Snacks
Kababjees Fried Chicken,66,user_145,0,Cheese Slice,80,Premium cheese slice,Snacks
Kababjees Fried Chicken,66,user_251,1,Cheese Slice,80,Premium cheese slice,Snacks
Kababjees Fried Chicken,67,user_113,0,Honey Mustard Sauce,60,Honey mustard dip,Snacks
Kababjees Fried Chicken,67,user_102,0,Honey Mustard Sauce,60,Honey mustard dip,Snacks
Kababjees Fried Chicken,68,user_220,1,Mineral Water Regular,90,Regular water bottle,Beverages
Kababjees Fried Chicken,68,user_7,1,Mineral Water Regular,90,Regular water bottle,Beverages
Kababjees Fried Chicken,69,user_63,0,Regular Drink,130,PET soda bottle,Beverages
Kababjees Fried Chicken,69,user_77,1,Regular Drink,130,PET soda bottle,Beverages
Kababjees Fried Chicken,70,user_152,1,1.5 Liter Drink,250,1.5L soda bottle,Beverages
Kababjees Fried Chicken,70,user_1,1,1.5 Liter Drink,250,1.5L soda bottle,Beverages
Broadway Pizza,71,user_227,1,Pepsi Strong Deal 1,1099,Medium Pizza & 2 Small Drinks,Pepsi Strong Deals
Broadway Pizza,71,user_33,0,Pepsi Strong Deal 1,1099,Medium Pizza & 2 Small Drinks,Pepsi Strong Deals
Broadway Pizza,72,user_243,1,Cricket Deal Large Pizza,1399,Any Large Pizza of your choice,Cricket Deals & Discounts
Broadway Pizza,72,user_95,1,Cricket Deal Large Pizza,1399,Any Large Pizza of your choice,Cricket Deals & Discounts
Broadway Pizza,73,user_221,0,Cricket Deal Medium Pizza,999,Any Medium Pizza of your choice,Cricket Deals & Discounts
Broadway Pizza,73,user_195,1,Cricket Deal Medium Pizza,999,Any Medium Pizza of your choice,Cricket Deals & Discounts
Broadway Pizza,74,user_160,1,20 Inch Pizza Slice,549,Single 20-inch pizza slice of your choice,Cricket Deals & Discounts
Broadway Pizza,74,user_70,1,20 Inch Pizza Slice,549,Single 20-inch pizza slice of your choice,Cricket Deals & Discounts
Broadway Pizza,75,user_79,1,Cricket Deal Regular Pizza,349,"Any 6"" Regular Pizza of your choice",Cricket Deals & Discounts
Broadway Pizza,75,user_152,0,Cricket Deal Regular Pizza,349,"Any 6"" Regular Pizza of your choice",Cricket Deals & Discounts
Broadway Pizza,76,user_38,1,Exclusive Deal 1,645,"Regular 6"" Pizza + 2 Garlic Bread + Soft Drink 345ml",Exclusive Deals
Broadway Pizza,76,user_186,1,Exclusive Deal 1,645,"Regular 6"" Pizza + 2 Garlic Bread + Soft Drink 345ml",Exclusive Deals
Broadway Pizza,77,user_232,1,Exclusive Deal 2,1599,Medium Pizza + 2 Garlic Bread + Lava Cake + 2 Dips,Exclusive Deals
Broadway Pizza,77,user_136,1,Exclusive Deal 2,1599,Medium Pizza + 2 Garlic Bread + Lava Cake + 2 Dips,Exclusive Deals
Broadway Pizza,78,user_189,1,Exclusive Deal 4,1999,Large Pizza + 4 Garlic Bread + Lava Cake + 2 Dips,Exclusive Deals
Broadway Pizza,78,user_242,1,Exclusive Deal 4,1999,Large Pizza + 4 Garlic Bread + Lava Cake + 2 Dips,Exclusive Deals
Broadway Pizza,79,user_157,1,Sandwich Deal,549,Any Square or Mighty Sandwich,Exclusive Deals
Broadway Pizza,79,user_77,1,Sandwich Deal,549,Any Square or Mighty Sandwich,Exclusive Deals
Broadway Pizza,80,user_143,1,Calzone Deal,549,Any Calzone of your choice,Exclusive Deals
Broadway Pizza,80,user_157,1,Calzone Deal,549,Any Calzone of your choice,Exclusive Deals
Broadway Pizza,81,user_156,0,Pasta Deal,649,Select any creamy pasta,Exclusive Deals
Broadway Pizza,81,user_195,1,Pasta Deal,649,Select any creamy pasta,Exclusive Deals
Broadway Pizza,82,user_6,0,Oven Baked Potato Wedges 150g,499,Thick potato wedges baked to perfection,Appetizers
Broadway Pizza,82,user_172,1,Oven Baked Potato Wedges 150g,499,Thick potato wedges baked to perfection,Appetizers
Broadway Pizza,83,user_137,1,Garlic Bread (4 pcs),399,"Garlic buttered bread, oven baked",Appetizers
Broadway Pizza,83,user_119,1,Garlic Bread (4 pcs),399,"Garlic buttered bread, oven baked",Appetizers
Broadway Pizza,84,user_64,1,Arabic Tikka Breads (4 pcs),599,Bread topped with spicy chicken tikka,Appetizers
Broadway Pizza,84,user_231,1,Arabic Tikka Breads (4 pcs),599,Bread topped with spicy chicken tikka,Appetizers
Broadway Pizza,85,user_247,1,Mozzarella Breads (4 pcs),499,Garlic bread topped with mozzarella,Appetizers
Broadway Pizza,85,user_40,1,Mozzarella Breads (4 pcs),499,Garlic bread topped with mozzarella,Appetizers
Broadway Pizza,86,user_141,1,Chicken Mega Bites (6 pcs),599,Crispy chicken breast bites,Appetizers
Broadway Pizza,86,user_213,1,Chicken Mega Bites (6 pcs),599,Crispy chicken breast bites,Appetizers
Broadway Pizza,87,user_173,0,Garlic Mayo Wings (6 pcs),649,Crispy wings in creamy garlic mayo,Chicken Wings
Broadway Pizza,87,user_234,1,Garlic Mayo Wings (6 pcs),649,Crispy wings in creamy garlic mayo,Chicken Wings
Broadway Pizza,88,user_142,0,BBQ Ranch Wings (6 pcs),649,Sweet & smoky BBQ dressed wings,Chicken Wings
Broadway Pizza,88,user_22,1,BBQ Ranch Wings (6 pcs),649,Sweet & smoky BBQ dressed wings,Chicken Wings
Broadway Pizza,89,user_120,1,Jalapeno Ranch Wings (6 pcs),649,Spicy jalapeno ranch coated wings,Chicken Wings
Broadway Pizza,89,user_61,1,Jalapeno Ranch Wings (6 pcs),649,Spicy jalapeno ranch coated wings,Chicken Wings
Broadway Pizza,90,user_69,1,Plain Wings (6 pcs),649,Classic spicy crispy wings,Chicken Wings
Broadway Pizza,90,user_91,1,Plain Wings (6 pcs),649,Classic spicy crispy wings,Chicken Wings
Broadway Pizza,91,user_179,1,Habanero Wings (6 pcs),649,Wings with spicy red habanero ranch,Chicken Wings
Broadway Pizza,91,user_60,0,Habanero Wings (6 pcs),649,Wings with spicy red habanero ranch,Chicken Wings
Broadway Pizza,92,user_236,1,Kebab Zone Calzone,799,"Chapli Kebab, Seekh Kebab, Mughlai Chicken, veggies & Arabic ranch",Broadway Calzone
Broadway Pizza,92,user_2,1,Kebab Zone Calzone,799,"Chapli Kebab, Seekh Kebab, Mughlai Chicken, veggies & Arabic ranch",Broadway Calzone
Broadway Pizza,93,user_213,1,Chicken Zone Calzone,799,"Chicken Tikka, Seekh Kebab, Sausages, Jalapenos & Garlic Ranch",Broadway Calzone
Broadway Pizza,93,user_9,1,Chicken Zone Calzone,799,"Chicken Tikka, Seekh Kebab, Sausages, Jalapenos & Garlic Ranch",Broadway Calzone
Broadway Pizza,94,user_91,1,Square Smokey Joe's Sandwich,749,"Smoked chicken, classic sauce, mushroom, olives & cucumber",Sandwiches
Broadway Pizza,94,user_147,1,Square Smokey Joe's Sandwich,749,"Smoked chicken, classic sauce, mushroom, olives & cucumber",Sandwiches
Broadway Pizza,95,user_95,1,Square South Western Sandwich,749,"Chicken Tikka, garlic ranch, jalapenos & veggies",Sandwiches
Broadway Pizza,95,user_141,1,Square South Western Sandwich,749,"Chicken Tikka, garlic ranch, jalapenos & veggies",Sandwiches
Broadway Pizza,96,user_106,1,Square Zesty Habanero Sandwich,749,"Buffalo chicken, habanero sauce, veggies",Sandwiches
Broadway Pizza,96,user_168,1,Square Zesty Habanero Sandwich,749,"Buffalo chicken, habanero sauce, veggies",Sandwiches
Broadway Pizza,97,user_182,1,King Crust Chicken (Large),2499,Stuffed crust loaded with chicken & veggies,King Crust Pizza
Broadway Pizza,97,user_18,0,King Crust Chicken (Large),2499,Stuffed crust loaded with chicken & veggies,King Crust Pizza
Broadway Pizza,98,user_4,1,King Crust Beef (Large),2499,Stuffed crust loaded with beef & veggies,King Crust Pizza
Broadway Pizza,98,user_202,1,King Crust Beef (Large),2499,Stuffed crust loaded with beef & veggies,King Crust Pizza
Broadway Pizza,99,user_73,1,Chicago Bold Fold,499,"Beef pepperoni, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,99,user_153,0,Chicago Bold Fold,499,"Beef pepperoni, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,100,user_47,0,Dancing Fajita,499,"Chicken fajita, peppers, jalapenos, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,100,user_183,1,Dancing Fajita,499,"Chicken fajita, peppers, jalapenos, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,101,user_155,0,Tarzan Tikka,499,"Chicken tikka, onions, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,101,user_136,1,Tarzan Tikka,499,"Chicken tikka, onions, marinara, mozzarella",Gourmet Flavors Pizza
Broadway Pizza,102,user_175,1,All Cheese,499,Mozzarella & cheddar cheese overload,Gourmet Flavors Pizza
Broadway Pizza,102,user_122,1,All Cheese,499,Mozzarella & cheddar cheese overload,Gourmet Flavors Pizza
Broadway Pizza,103,user_155,1,All Veggie,499,Veggie medley with mushrooms & olives,Gourmet Flavors Pizza
Broadway Pizza,103,user_183,1,All Veggie,499,Veggie medley with mushrooms & olives,Gourmet Flavors Pizza
Broadway Pizza,104,user_92,1,Chicken Surprise,499,"Chicken kickers, capsicum, onions, marinara",Gourmet Flavors Pizza
Broadway Pizza,104,user_11,1,Chicken Surprise,499,"Chicken kickers, capsicum, onions, marinara",Gourmet Flavors Pizza
Broadway Pizza,105,user_122,1,West Side Garlic,499,"Chicken tikka, garlic ranch, mushrooms, tomatoes",Gourmet Flavors Pizza
Broadway Pizza,105,user_53,1,West Side Garlic,499,"Chicken tikka, garlic ranch, mushrooms, tomatoes",Gourmet Flavors Pizza
Broadway Pizza,106,user_49,1,Mughlai Beast,499,"Chicken Mughlai, onion & mozzarella",Gourmet Flavors Pizza
Broadway Pizza,106,user_154,1,Mughlai Beast,499,"Chicken Mughlai, onion & mozzarella",Gourmet Flavors Pizza
Broadway Pizza,107,user_94,0,Phantom,539,"Chicken tikka, sausage, seekh kebab, veggies & mozzarella",Royale Flavors Pizza
Broadway Pizza,107,user_24,1,Phantom,539,"Chicken tikka, sausage, seekh kebab, veggies & mozzarella",Royale Flavors Pizza
Broadway Pizza,108,user_117,1,Wicked Blend,539,"Chicken tikka, fajita, smoked chicken & veggies",Royale Flavors Pizza
Broadway Pizza,108,user_40,1,Wicked Blend,539,"Chicken tikka, fajita, smoked chicken & veggies",Royale Flavors Pizza
Broadway Pizza,109,user_248,0,Mamma Mia Classic,539,"Smoked chicken, beef pepperoni & veggies",Royale Flavors Pizza
Broadway Pizza,109,user_19,1,Mamma Mia Classic,539,"Smoked chicken, beef pepperoni & veggies",Royale Flavors Pizza
Broadway Pizza,110,user_142,1,Godspell Beef Load,539,Beef pepperoni & sausage with veggies,Royale Flavors Pizza
Broadway Pizza,110,user_116,1,Godspell Beef Load,539,Beef pepperoni & sausage with veggies,Royale Flavors Pizza
